============================================================
NETLANG LEXICAL ANALYZER
============================================================

Processing file: inception_demo.nlang

TOKEN TYPE      VALUE                LINE
----------      -----                ----
MODULE          module               (Line 3)
IDENTIFIER      InceptionBlock       (Line 3)
LPAREN          (                    (Line 3)
IDENTIFIER      filters_1x1          (Line 3)
COMMA           ,                    (Line 3)
IDENTIFIER      filters_3x3          (Line 3)
COMMA           ,                    (Line 3)
IDENTIFIER      filters_5x5          (Line 3)
RPAREN          )                    (Line 3)
LBRACE          {                    (Line 3)
IDENTIFIER      b1                   (Line 7)
ASSIGN          =                    (Line 7)
CONV2D          Conv2D               (Line 7)
LPAREN          (                    (Line 7)
FILTERS         filters              (Line 7)
COLON           :                    (Line 7)
IDENTIFIER      filters_1x1          (Line 7)
COMMA           ,                    (Line 7)
KERNEL          kernel               (Line 7)
COLON           :                    (Line 7)
LBRACKET        [                    (Line 7)
NUMBER          1                    (Line 7)
COMMA           ,                    (Line 7)
NUMBER          1                    (Line 7)
RBRACKET        ]                    (Line 7)
COMMA           ,                    (Line 7)
ACTIVATION      activation           (Line 7)
COLON           :                    (Line 7)
RELU            relu                 (Line 7)
RPAREN          )                    (Line 7)
FROM            from                 (Line 7)
INPUT           input                (Line 7)
IDENTIFIER      t2                   (Line 11)
ASSIGN          =                    (Line 11)
CONV2D          Conv2D               (Line 11)
LPAREN          (                    (Line 11)
FILTERS         filters              (Line 11)
COLON           :                    (Line 11)
IDENTIFIER      filters_3x3          (Line 11)
COMMA           ,                    (Line 11)
KERNEL          kernel               (Line 11)
COLON           :                    (Line 11)
LBRACKET        [                    (Line 11)
NUMBER          1                    (Line 11)
COMMA           ,                    (Line 11)
NUMBER          1                    (Line 11)
RBRACKET        ]                    (Line 11)
COMMA           ,                    (Line 11)
ACTIVATION      activation           (Line 11)
COLON           :                    (Line 11)
RELU            relu                 (Line 11)
RPAREN          )                    (Line 11)
FROM            from                 (Line 11)
INPUT           input                (Line 11)
IDENTIFIER      b2                   (Line 12)
ASSIGN          =                    (Line 12)
CONV2D          Conv2D               (Line 12)
LPAREN          (                    (Line 12)
FILTERS         filters              (Line 12)
COLON           :                    (Line 12)
IDENTIFIER      filters_3x3          (Line 12)
COMMA           ,                    (Line 12)
KERNEL          kernel               (Line 12)
COLON           :                    (Line 12)
LBRACKET        [                    (Line 12)
NUMBER          3                    (Line 12)
COMMA           ,                    (Line 12)
NUMBER          3                    (Line 12)
RBRACKET        ]                    (Line 12)
COMMA           ,                    (Line 12)
PADDING         padding              (Line 12)
COLON           :                    (Line 12)
NUMBER          1                    (Line 12)
COMMA           ,                    (Line 12)
ACTIVATION      activation           (Line 12)
COLON           :                    (Line 12)
RELU            relu                 (Line 12)
RPAREN          )                    (Line 12)
FROM            from                 (Line 12)
IDENTIFIER      t2                   (Line 12)
IDENTIFIER      t3                   (Line 15)
ASSIGN          =                    (Line 15)
MAXPOOL         MaxPool              (Line 15)
LPAREN          (                    (Line 15)
POOL            pool                 (Line 15)
COLON           :                    (Line 15)
LBRACKET        [                    (Line 15)
NUMBER          3                    (Line 15)
COMMA           ,                    (Line 15)
NUMBER          3                    (Line 15)
RBRACKET        ]                    (Line 15)
COMMA           ,                    (Line 15)
STRIDE          stride               (Line 15)
COLON           :                    (Line 15)
NUMBER          1                    (Line 15)
COMMA           ,                    (Line 15)
PADDING         padding              (Line 15)
COLON           :                    (Line 15)
NUMBER          1                    (Line 15)
RPAREN          )                    (Line 15)
FROM            from                 (Line 15)
INPUT           input                (Line 15)
IDENTIFIER      b3                   (Line 16)
ASSIGN          =                    (Line 16)
CONV2D          Conv2D               (Line 16)
LPAREN          (                    (Line 16)
FILTERS         filters              (Line 16)
COLON           :                    (Line 16)
IDENTIFIER      filters_1x1          (Line 16)
COMMA           ,                    (Line 16)
KERNEL          kernel               (Line 16)
COLON           :                    (Line 16)
LBRACKET        [                    (Line 16)
NUMBER          1                    (Line 16)
COMMA           ,                    (Line 16)
NUMBER          1                    (Line 16)
RBRACKET        ]                    (Line 16)
COMMA           ,                    (Line 16)
ACTIVATION      activation           (Line 16)
COLON           :                    (Line 16)
RELU            relu                 (Line 16)
RPAREN          )                    (Line 16)
FROM            from                 (Line 16)
IDENTIFIER      t3                   (Line 16)
RETURN          return               (Line 19)
CONCAT          Concat               (Line 19)
LPAREN          (                    (Line 19)
IDENTIFIER      b1                   (Line 19)
COMMA           ,                    (Line 19)
IDENTIFIER      b2                   (Line 19)
COMMA           ,                    (Line 19)
IDENTIFIER      b3                   (Line 19)
RPAREN          )                    (Line 19)
RBRACE          }                    (Line 20)
NETWORK         network              (Line 23)
IDENTIFIER      GoogleNet            (Line 23)
LBRACE          {                    (Line 23)
INPUT           input                (Line 24)
LPAREN          (                    (Line 24)
SHAPE           shape                (Line 24)
COLON           :                    (Line 24)
LBRACKET        [                    (Line 24)
NUMBER          224                  (Line 24)
COMMA           ,                    (Line 24)
NUMBER          224                  (Line 24)
COMMA           ,                    (Line 24)
NUMBER          3                    (Line 24)
RBRACKET        ]                    (Line 24)
RPAREN          )                    (Line 24)
IDENTIFIER      x                    (Line 27)
ASSIGN          =                    (Line 27)
CONV2D          Conv2D               (Line 27)
LPAREN          (                    (Line 27)
FILTERS         filters              (Line 27)
COLON           :                    (Line 27)
NUMBER          64                   (Line 27)
COMMA           ,                    (Line 27)
KERNEL          kernel               (Line 27)
COLON           :                    (Line 27)
LBRACKET        [                    (Line 27)
NUMBER          7                    (Line 27)
COMMA           ,                    (Line 27)
NUMBER          7                    (Line 27)
RBRACKET        ]                    (Line 27)
COMMA           ,                    (Line 27)
STRIDE          stride               (Line 27)
COLON           :                    (Line 27)
NUMBER          2                    (Line 27)
RPAREN          )                    (Line 27)
FROM            from                 (Line 27)
INPUT           input                (Line 27)
IDENTIFIER      x                    (Line 28)
ASSIGN          =                    (Line 28)
MAXPOOL         MaxPool              (Line 28)
LPAREN          (                    (Line 28)
POOL            pool                 (Line 28)
COLON           :                    (Line 28)
LBRACKET        [                    (Line 28)
NUMBER          3                    (Line 28)
COMMA           ,                    (Line 28)
NUMBER          3                    (Line 28)
RBRACKET        ]                    (Line 28)
COMMA           ,                    (Line 28)
STRIDE          stride               (Line 28)
COLON           :                    (Line 28)
NUMBER          2                    (Line 28)
RPAREN          )                    (Line 28)
FROM            from                 (Line 28)
IDENTIFIER      x                    (Line 28)
IDENTIFIER      x                    (Line 32)
ASSIGN          =                    (Line 32)
IDENTIFIER      InceptionBlock       (Line 32)
LPAREN          (                    (Line 32)
IDENTIFIER      filters_1x1          (Line 32)
COLON           :                    (Line 32)
NUMBER          64                   (Line 32)
COMMA           ,                    (Line 32)
IDENTIFIER      filters_3x3          (Line 32)
COLON           :                    (Line 32)
NUMBER          128                  (Line 32)
COMMA           ,                    (Line 32)
IDENTIFIER      filters_5x5          (Line 32)
COLON           :                    (Line 32)
NUMBER          32                   (Line 32)
RPAREN          )                    (Line 32)
FROM            from                 (Line 32)
IDENTIFIER      x                    (Line 32)
IDENTIFIER      x                    (Line 33)
ASSIGN          =                    (Line 33)
IDENTIFIER      InceptionBlock       (Line 33)
LPAREN          (                    (Line 33)
IDENTIFIER      filters_1x1          (Line 33)
COLON           :                    (Line 33)
NUMBER          128                  (Line 33)
COMMA           ,                    (Line 33)
IDENTIFIER      filters_3x3          (Line 33)
COLON           :                    (Line 33)
NUMBER          192                  (Line 33)
COMMA           ,                    (Line 33)
IDENTIFIER      filters_5x5          (Line 33)
COLON           :                    (Line 33)
NUMBER          96                   (Line 33)
RPAREN          )                    (Line 33)
FROM            from                 (Line 33)
IDENTIFIER      x                    (Line 33)
IDENTIFIER      x                    (Line 35)
ASSIGN          =                    (Line 35)
DENSE           Dense                (Line 35)
LPAREN          (                    (Line 35)
UNITS           units                (Line 35)
COLON           :                    (Line 35)
NUMBER          1000                 (Line 35)
RPAREN          )                    (Line 35)
FROM            from                 (Line 35)
IDENTIFIER      x                    (Line 35)
RBRACE          }                    (Line 36)

============================================================
LEXICAL ANALYSIS SUMMARY
============================================================
Total lines processed:  37
Total tokens found:     236
Total errors detected:  0
============================================================
