============================================================
NETLANG LEXICAL ANALYZER
============================================================

Processing file: demo.nlang

TOKEN TYPE      VALUE                LINE
----------      -----                ----
NETWORK         network              (Line 2)
IDENTIFIER      MNIST_CNN            (Line 2)
LBRACE          {                    (Line 2)
INPUT           input                (Line 3)
COLON           :                    (Line 3)
LBRACE          {                    (Line 3)
SHAPE           shape                (Line 3)
COLON           :                    (Line 3)
LBRACKET        [                    (Line 3)
NUMBER          28                   (Line 3)
COMMA           ,                    (Line 3)
NUMBER          28                   (Line 3)
COMMA           ,                    (Line 3)
NUMBER          1                    (Line 3)
RBRACKET        ]                    (Line 3)
RBRACE          }                    (Line 3)
WEIGHTS         weights              (Line 4)
COLON           :                    (Line 4)
STRING_PATH     "models/mnist_cnn.bin" (Line 4)
LAYERS          layers               (Line 6)
COLON           :                    (Line 6)
LBRACKET        [                    (Line 6)
CONV2D          Conv2D               (Line 7)
LPAREN          (                    (Line 7)
IDENTIFIER      filters              (Line 7)
COLON           :                    (Line 7)
NUMBER          32                   (Line 7)
COMMA           ,                    (Line 7)
IDENTIFIER      kernel               (Line 7)
COLON           :                    (Line 7)
LBRACKET        [                    (Line 7)
NUMBER          3                    (Line 7)
COMMA           ,                    (Line 7)
NUMBER          3                    (Line 7)
RBRACKET        ]                    (Line 7)
COMMA           ,                    (Line 7)
IDENTIFIER      activation           (Line 7)
COLON           :                    (Line 7)
STRING_ACT      "relu"               (Line 7)
RPAREN          )                    (Line 7)
MAXPOOL         MaxPool              (Line 8)
LPAREN          (                    (Line 8)
IDENTIFIER      pool                 (Line 8)
COLON           :                    (Line 8)
NUMBER          2                    (Line 8)
RPAREN          )                    (Line 8)
CONV2D          Conv2D               (Line 9)
LPAREN          (                    (Line 9)
IDENTIFIER      filters              (Line 9)
COLON           :                    (Line 9)
NUMBER          64                   (Line 9)
COMMA           ,                    (Line 9)
IDENTIFIER      kernel               (Line 9)
COLON           :                    (Line 9)
LBRACKET        [                    (Line 9)
NUMBER          3                    (Line 9)
COMMA           ,                    (Line 9)
NUMBER          3                    (Line 9)
RBRACKET        ]                    (Line 9)
COMMA           ,                    (Line 9)
IDENTIFIER      activation           (Line 9)
COLON           :                    (Line 9)
STRING_ACT      "relu"               (Line 9)
RPAREN          )                    (Line 9)
MAXPOOL         MaxPool              (Line 10)
LPAREN          (                    (Line 10)
IDENTIFIER      pool                 (Line 10)
COLON           :                    (Line 10)
NUMBER          2                    (Line 10)
RPAREN          )                    (Line 10)
FLATTEN         Flatten              (Line 11)
LPAREN          (                    (Line 11)
RPAREN          )                    (Line 11)
DENSE           Dense                (Line 12)
LPAREN          (                    (Line 12)
IDENTIFIER      units                (Line 12)
COLON           :                    (Line 12)
NUMBER          128                  (Line 12)
COMMA           ,                    (Line 12)
IDENTIFIER      activation           (Line 12)
